filename,imageID,brightness_median,brightness_stdev,saturation_median,saturation_stdev,hue_median,hue_stdev
002993d33e4885a21359e4bffdef6ebe1405117867_full.jpeg,1,"218,00","64,01","123,00","81,36","137,00","61,56"
00b0bd7aa79494632ae1843335cdd7af1444082390_full.jpeg,2,"239,00","71,45","93,00","86,98","132,00","94,61"
0145388e3ecfdb5a63ce1e9feaeef44a1279141923_full.jpeg,3,"222,00","67,71","113,00","67,81","91,00","79,57"
0147a7268ae1c79b111c8fd62fbe8fbe1433796778_full.jpeg,4,"164,00","85,48","90,00","71,33","148,00","63,20"
016bf790d8da3bc62597f79c7141be391459210713_full.jpeg,5,"172,00","80,31","43,00","50,52","59,00","77,76"
02c4bcdd4923f6683cb849e16f310a8b1554444760_full.jpeg,6,"249,00","72,62","72,00","41,06","104,00","71,65"
02c530d043b143dad21411847543a1511532555974_full.jpeg,7,"105,00","86,38","57,00","76,32","147,00","82,83"
02efb5862c8f76d2d9239913c3c323d71475742970_full.jpeg,8,"245,00","37,61","102,00","88,17","149,00","47,92"
032245ab62bb06c16aa8a789f5e3c0a01483481129_full.jpeg,9,"255,00","59,40","0,00","17,88","0,00","59,72"
03562ac02cc553a6cbab7a7c66d0f9f01436460065_full.jpeg,10,"223,00","52,89","38,00","49,38","106,00","85,77"
036c94886386a9dd8d7390d0b1cdbc5d1542154530_full.jpeg,11,"155,00","61,66","91,00","78,70","148,00","66,26"
0387c0a9b146f5c28022531f01578e8a1487383801_full.jpeg,12,"161,00","64,38","241,00","71,23","250,00","99,84"
04110a0802497df7eedda1d169f7ef3b1514497672_full.jpeg,13,"243,00","67,99","60,00","47,78","235,00","88,44"
04b29833ccaaf2ee6bda1d08f2f02ecf1539039197_full.jpeg,14,"247,00","74,98","5,00","86,19","19,00","79,61"
04f1dca1fd0dc400fcd8eb1b6bd71e4e1437159674_full.jpeg,15,"156,00","80,51","97,00","64,80","28,00","89,36"
0596d472c2d22364f518b189a84698e51469651323_full.jpeg,16,"169,00","62,63","55,00","38,67","156,00","85,57"
059adbb19d193db985e97f1c5871a4911515055626_full.jpeg,17,"222,00","44,53","123,00","72,06","147,00","49,73"
05b760c7cc8eb1a59e1ba4679a78d6fd1412208964_full.jpeg,18,"222,00","65,66","26,00","74,70","156,00","43,07"
06f2c7030f794acf0bfdd34e5735bd191465708255_full.jpeg,19,"189,00","82,14","20,00","87,62","127,00","75,57"
07074b150c56e91b313f93b8b246c0451489010084_full.jpeg,20,"69,00","68,71","28,00","59,58","148,00","76,80"
0742aadf638509c7a0319e258e82149d1493158752_full.jpeg,21,"160,00","53,02","58,00","47,65","21,00","84,73"
07f56cb3c9220952600b0975a883b0f91546997210_full.jpeg,22,"76,00","86,08","55,00","70,40","24,00","33,69"
07ffd09d6983a3080b411232c359f9661434056949_full.jpeg,23,"186,00","56,67","145,00","54,96","67,00","65,75"
0805670912bb028b4201de3e78bf1a011341862438_full.jpeg,24,"98,00","79,49","103,00","61,59","159,00","83,00"
0864e47743dc6298ac3ae945d85dc8161496775332_full.jpeg,25,"215,00","58,19","76,00","76,64","136,00","56,29"
08918192d87bc1718efd977c683187031452280865_full.jpeg,26,"86,00","85,64","127,00","62,03","181,00","99,33"
08ab9998d9d0641d3ffc39a4467f84581365189311_full.jpeg,27,"233,00","46,10","106,00","64,76","147,00","51,93"
08dc0b300fca1be155cb7d6252fd3c0f1562792915_full.jpeg,28,"233,00","76,79","12,00","58,80","23,00","100,04"
0a87bda81e1bf231e22dbece79f5eb411523241970_full.jpeg,29,"182,00","70,41","50,00","47,61","91,00","46,62"
0ad95ed4fd62f25cf311c5c19d4198661325696546_full.jpeg,30,"133,00","82,44","73,00","66,79","142,00","74,16"
0af3e3b13d3b9371c338a66878cff6151530795404_full.jpeg,31,"219,00","67,83","45,00","57,47","38,00","81,79"
0b07451e9b20be6c024833a762a2e6a81538837010_full.jpeg,32,"153,00","75,31","51,00","55,52","145,00","66,87"
0b8232f22b46d36f8fe52f4127da09c71482733705_full.jpeg,33,"238,00","52,40","55,00","57,74","60,00","100,80"
0ba77ad51b68432952911659d1ab14ae1396374474_full.jpeg,34,"137,00","78,58","162,00","84,80","70,00","84,03"
0bb2e9ba6cee0d7597b046035ac15ea61530858781_full.jpeg,35,"234,00","35,30","47,00","77,15","150,00","60,46"
0bed4414c42a629cb1b1266d1f2d00e71411672392_full.jpeg,36,"234,00","78,19","85,00","64,93","34,00","69,02"
0c3efe244bb0352eaa92d317c9ffbaae1357318199_full.jpeg,37,"255,00","32,42","109,00","92,32","40,00","94,67"
0c40842ee6753a33e292ab258eb901171406587958_full.jpeg,38,"204,00","67,85","89,00","61,85","140,00","75,88"
0c4e3d1966f490d1fd02a86e88dbbf8a1423784130_full.jpeg,39,"232,00","28,91","15,00","87,86","164,00","71,46"
0c7a446d4b906b325acf65f78cbe4bd41459543054_full.jpeg,40,"80,00","67,27","62,00","27,49","187,00","68,52"
0cceac969f333e6f28c2f667ad3820131541631971_full.jpeg,41,"57,00","99,81","5,00","80,45","42,00","89,65"
0cf2bb1d8613e37f7b8913b0cc85065b1389123747_full.jpeg,42,"255,00","62,98","0,00","72,81","0,00","63,32"
0d3a3b9f3a98c68aee053c0bd4bd209b1459791495_full.jpeg,43,"78,00","69,95","90,00","52,08","191,00","76,40"
0d9b4b1ea1fa85abd0472c0d1314c2601459549637_full.jpeg,44,"57,00","78,27","161,00","57,30","207,00","114,40"
0db7fa4e77f188c4066128fc958e2dc91515741851_full.jpeg,45,"155,00","73,15","53,00","57,40","148,00","74,95"
0e1f695c5f3d9629d4b6b4b2cf93729f1460330137_full.jpeg,46,"244,00","65,69","80,00","76,27","141,00","78,17"
0e71f08f4c295126888cc5e9d8bd7abd1388433166_full.jpeg,47,"165,00","71,07","65,00","54,04","80,00","69,74"
0ec45a1a2f45ad94ea7c4d9be56d518b1507065168_full.jpeg,48,"192,00","60,46","61,00","50,52","26,00","102,52"
0ecc80ed74ddb2c26df3c0c8711cda671515201557_full.jpeg,49,"156,00","59,19","45,00","62,78","77,00","51,42"
0eceb5e875bf8a87799d16abe43ed1701500429555_full.jpeg,50,"56,00","79,05","234,00","53,07","8,00","47,13"
0fd1082ae518bbe2d8f86bbb5b363a4b1569972548_full.jpeg,51,"184,00","60,83","122,00","66,47","140,00","83,43"
10087727231e15280b95f55cd689738e1506994552_full.jpeg,52,"164,00","74,97","123,00","69,74","127,00","78,54"
10b117017d07aa836665f0608ef46ad11498717948_full.jpeg,53,"122,00","76,78","71,00","65,46","93,00","70,93"
112c3548fe85ce7011da22f9ff4cb5231388688447_full.jpeg,54,"196,00","77,97","80,00","51,22","126,00","82,38"
113e3214f291fc167742e9ef02f8593e1404823328_full.jpeg,55,"227,00","37,76","46,00","42,96","124,00","69,07"
117f221a9dd3d3a26d9273bc9cca47b71444308191_full.jpeg,56,"74,00","67,47","91,00","39,68","127,00","27,76"
118cbf9283ae293482f50929444cd2821459548131_full.jpeg,57,"112,00","69,42","132,00","78,07","143,00","90,55"
11a62f3a994a5141b676a5143f446cab1372351901_full.jpeg,58,"219,00","85,52","12,00","64,19","11,00","94,97"
11c125c38f606f32e366b7e11be746361364596545_full.jpeg,59,"94,00","73,17","111,00","72,96","79,00","67,41"
11d01819ab5ca0f94ebdbc1f82f345181525472777_full.jpeg,60,"253,00","53,61","6,00","66,00","21,00","96,02"
127eca8cda95be215f1c562562f72d5d1546269591_full.jpeg,61,"63,00","63,58","60,00","49,54","34,00","25,57"
129170106f436c0b3858d5c29f4edffd1411664675_full.jpeg,62,"193,00","54,18","49,00","56,47","27,00","59,45"
12c4005cf97b95e149e841d1a3a6bbe11490302419_full.jpeg,63,"135,00","64,38","121,00","83,08","152,00","68,57"
137dacec22706566786f389c169e7c631357592135_full.jpeg,64,"171,00","58,64","115,00","60,99","132,00","53,90"
138123a3f2f99a62701bf79a7b2e17f41411849923_full.jpeg,65,"227,00","65,45","176,00","71,21","150,00","63,61"
13b484b48acc14537703fbc505b087121558560482_full.jpeg,66,"139,00","73,93","112,00","55,60","15,00","54,70"
1404ad50bf681b51f11b7e0f98021d0e1491959166_full.jpeg,67,"129,00","65,44","100,00","49,05","27,00","27,61"
144827cf0ad5a2cc84abbc9072da97fc1420319530_full.jpeg,68,"164,00","68,79","80,00","59,58","154,00","76,49"
14b8893e3a46ba0bc9038150be10b4da1396550597_full.jpeg,69,"133,00","77,30","91,00","56,66","122,00","97,87"
153485f765efc8131b7ddc924538d0bd1459362513_full.jpeg,70,"145,00","85,56","190,00","82,53","23,00","71,72"
1573d084547185548e5be03c8f2f6d791539039376_full.jpeg,71,"146,00","72,09","108,00","78,33","144,00","61,56"
157baf2d561a600b0581c07d8d509e281342037824_full.jpeg,72,"189,00","54,16","100,00","56,52","42,00","76,80"
159148a04cab24048b85b32b100adcca1527268997_full.jpeg,73,"223,00","89,77","90,00","83,29","99,00","77,28"
